chapitre;name;unit.code;unit.label;type
Connaitre le pays;Croissance de la population ;SP.POP.GROW;% annuel;line
Connaitre le pays;Densité de la population ;EN.POP.DNST;personnes par kilomètre carré de superficie des terres;line
Connaitre le pays;Parité de pouvoir d'achat;PPP-C;Monnaie nationale par dollar des É-U;line
Connaitre le pays;PIB ;NY.GDP.MKTP.PP.CD;$ PPA internationaux courants;line
Connaitre le pays;PIB aux prix du marché  ;NY.GDP.MKTP.CN.AD;monnaies locales courantes;line
Connaitre le pays;Population;SP.POP.TOTL.FE.IN;femmes;column
Connaitre le pays;Population;SP.POP.TOTL.MA.IN;hommes;column
Connaitre le pays;Population;SP.POP.TOTL;total;column
Connaitre le pays;Population active;SL.TLF.TOTL.FE.ZS;dont femmes (%);column
Connaitre le pays;Population active;SL.TLF.TOTL.IN;total;column
Connaitre le pays;Population rurale;SP.RUR.TOTL;personnes;column
Connaitre le pays;Produit intérieur brut;GDP_PPP;$ PPA courantes;line
Connaitre le pays;Produit intérieur brut;GDP;monnaie nationale;line
mobilite-etudiante;Etudiants nationaux inscrits à l'Afrique subsaharienne;OE_5T8_40540;total;line
mobilite-etudiante;Etudiants nationaux inscrits à l'Amerique du Nord et Europe occidentale;OE_5T8_40500;total;line
mobilite-etudiante;Etudiants nationaux inscrits à l'Amérique latine et les Caraïbes;OE_5T8_40520;total;line
mobilite-etudiante;Etudiants nationaux inscrits à l'Asie centrale;OE_5T8_40505;total;line
mobilite-etudiante;Etudiants nationaux inscrits à l'Asie du Sud et de l'Ouest;OE_5T8_40535;total;line
mobilite-etudiante;Etudiants nationaux inscrits à l'Asie orientale et Pacifique;OE_5T8_40515;total;line
mobilite-etudiante;Etudiants nationaux inscrits à l'étranger, toutes les régions;OE_5T8_40510;total;line
mobilite-etudiante;Etudiants nationaux inscrits à l'Europe centrale et orientale;OE_5T8_40530;total;line
mobilite-etudiante;Etudiants nationaux inscrits aux Etats arabes;OE_5T8_40525;total;line
mobilite-etudiante;Flux net des étudiants en mobilité internationale (étudiants provenant de l'étranger dans le pays d'accueil - étudiants du pays à l'étranger), les deux sexes (nombre);MENF_5T8;total;line
mobilite-etudiante;Taux de mobilité vers le pays d'accueil;MSEP_5T8_F;féminin (%);column
mobilite-etudiante;Taux de mobilité vers le pays d'accueil;MSEP_5T8;total (%);column
mobilite-etudiante;Taux de mobilité vers le pays d'accueil;MSEP_5T8_M;masculin (%);column
mobilite-etudiante;Taux net de flux des étudiants en mobilité internationale (étudiants provenant de l'étranger dans le pays d'accueil - étudiants du pays à l'étranger);MENFR_5T8;total (%);line
Paysage ES;Effectifs scolarisés dans l'enseignement supérieur,  programmes du niveau 5 de la CITE;25055;féminin;column
Paysage ES;Effectifs scolarisés dans l'enseignement supérieur,  programmes du niveau 5 de la CITE;42614;masculin;column
Paysage ES;Effectifs scolarisés dans l'enseignement supérieur,  programmes du niveau 8 de la CITE;25052;total;column
Paysage ES;Effectifs scolarisés dans l'enseignement supérieur, programmes du niveau 5 de la CITE;25051;total;column
Paysage ES;Effectifs scolarisés dans l'enseignement supérieur, programmes du niveau 6 de la CITE;42635;féminin;column
Paysage ES;Effectifs scolarisés dans l'enseignement supérieur, programmes du niveau 6 de la CITE;42654;total;column
Paysage ES;Effectifs scolarisés dans l'enseignement supérieur, programmes du niveau 6 de la CITE;42615;masculin;column
Paysage ES;Effectifs scolarisés dans l'enseignement supérieur, programmes du niveau 7 de la CITE;42637;féminin;column
Paysage ES;Effectifs scolarisés dans l'enseignement supérieur, programmes du niveau 7 de la CITE;42656;total;column
Paysage ES;Effectifs scolarisés dans l'enseignement supérieur, programmes du niveau 7 de la CITE;42617;masculin;column
Paysage ES;Effectifs scolarisés dans l'enseignement supérieur, programmes du niveau 8 de la CITE;25056;féminin;column
Paysage ES;Effectifs scolarisés dans l'enseignement supérieur, programmes du niveau 8 de la CITE;42619;masculin;column
Paysage ES;Effectifs scolarisés dans l'enseignement supérieur, tous les programmes;25057;féminin;column
Paysage ES;Effectifs scolarisés dans l'enseignement supérieur, tous les programmes;25053;total;column
Paysage ES;Effectifs scolarisés dans l'enseignement supérieur, tous les programmes;42620;masculin;column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur dans d'autres domaines d'études que les Sciences;FOSGP_5T8_FNON500600700;total (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur dans d'autres domaines d'études que les Sciences;FOSGP_5T8_FNON500600700_F;féminin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur dans d'autres domaines d'études que les Sciences;FOSGP_5T8_FNON500600700_M;masculin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en  Ingénierie, industries de transformation et construction;FOSGP_5T8_F700;total (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Agriculture, sylviculture, halieutique et sciences vétérinaire;FOSGP_5T8_F800;total (%);column
